,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Peak Position,Weeks on Chart
29,Perfect,Ed Sheeran,0.599,0.44799999999999995,8.0,-6.312,1.0,0.0232,0.163,0.0,0.106,0.168,95.05,263400.0,3.0,1.0,56.0
54,Believer,Imagine Dragons,0.7759999999999999,0.78,10.0,-4.374,0.0,0.128,0.0622,0.0,0.081,0.6659999999999999,124.949,204347.0,4.0,4.0,51.0
43,Thunder,Imagine Dragons,0.605,0.8220000000000001,0.0,-4.833,1.0,0.0438,0.00671,0.134,0.147,0.28800000000000003,167.997,187147.0,4.0,4.0,51.0
24,New Rules,Dua Lipa,0.762,0.7,9.0,-6.021,0.0,0.0694,0.0026100000000000003,1.56e-05,0.153,0.608,116.073,209320.0,4.0,6.0,47.0
10,Havana,Camila Cabello,0.765,0.523,2.0,-4.333,1.0,0.03,0.184,3.5600000000000005e-05,0.132,0.39399999999999996,104.988,217307.0,4.0,1.0,45.0
71,Feel It Still,Portugal. The Man,0.8009999999999999,0.795,1.0,-5.115,0.0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,163253.0,4.0,4.0,44.0
92,I Like Me Better,Lauv,0.752,0.505,9.0,-7.621,1.0,0.253,0.535,2.55e-06,0.10400000000000001,0.419,91.97,197437.0,4.0,27.0,41.0
14,The Middle,Zedd,0.753,0.657,7.0,-3.0610000000000004,1.0,0.0449,0.171,0.0,0.11199999999999999,0.43700000000000006,107.01,184732.0,4.0,5.0,40.0
6,I Like It,Cardi B,0.816,0.726,5.0,-3.998,0.0,0.129,0.099,0.0,0.37200000000000005,0.65,136.048,253390.0,4.0,1.0,37.0
0,God's Plan,Drake,0.754,0.449,7.0,-9.211,1.0,0.109,0.0332,8.290000000000001e-05,0.552,0.35700000000000004,77.169,198973.0,4.0,1.0,36.0
86,Young Dumb & Broke,Khalid,0.7979999999999999,0.539,1.0,-6.351,1.0,0.0421,0.19899999999999998,1.66e-05,0.165,0.39399999999999996,136.94899999999998,202547.0,4.0,18.0,35.0
5,Better Now,Post Malone,0.68,0.563,10.0,-5.843,1.0,0.0454,0.354,0.0,0.136,0.374,145.028,231267.0,4.0,3.0,34.0
22,Mine,Bazzi,0.71,0.789,4.0,-3.8739999999999997,1.0,0.0722,0.0161,2.77e-06,0.451,0.7170000000000001,142.929,131064.0,4.0,11.0,34.0
11,Lucid Dreams,Juice WRLD,0.511,0.5660000000000001,6.0,-7.23,0.0,0.2,0.349,0.0,0.34,0.218,83.90299999999999,239836.0,4.0,2.0,32.0
32,I Fall Apart,Post Malone,0.556,0.5379999999999999,8.0,-5.4079999999999995,0.0,0.0382,0.0689,0.0,0.196,0.29100000000000004,143.95,223347.0,4.0,16.0,29.0
91,Yes Indeed,Lil Baby,0.9640000000000001,0.34600000000000003,5.0,-9.309,0.0,0.53,0.035,0.0,0.10800000000000001,0.562,119.958,142273.0,4.0,6.0,29.0
23,Youngblood,5 Seconds of Summer,0.596,0.8540000000000001,7.0,-5.114,0.0,0.46299999999999997,0.0169,0.0,0.124,0.152,120.274,203418.0,4.0,7.0,29.0
48,Let You Down,NF,0.6559999999999999,0.721,5.0,-5.665,0.0,0.122,0.298,0.0,0.17300000000000001,0.46799999999999997,148.066,212120.0,4.0,12.0,27.0
12,Nice For What,Drake,0.586,0.909,8.0,-6.474,1.0,0.0705,0.0891,0.000109,0.11900000000000001,0.757,93.39399999999999,210747.0,4.0,1.0,25.0
63,In My Blood,Shawn Mendes,0.622,0.7120000000000001,5.0,-7.321000000000001,1.0,0.066,0.0573,0.0,0.13,0.48700000000000004,140.025,211360.0,4.0,11.0,23.0
8,IDGAF,Dua Lipa,0.836,0.544,7.0,-5.975,1.0,0.0943,0.0403,0.0,0.0824,0.51,97.02799999999999,217947.0,4.0,49.0,23.0
52,Too Good At Goodbyes,Sam Smith,0.698,0.375,5.0,-8.279,1.0,0.0491,0.652,0.0,0.17300000000000001,0.534,91.92,201000.0,4.0,4.0,23.0
64,Silence,Marshmello,0.52,0.7609999999999999,4.0,-3.093,1.0,0.0853,0.256,4.96e-06,0.17,0.28600000000000003,141.971,180823.0,4.0,30.0,22.0
61,Nonstop,Drake,0.912,0.41200000000000003,7.0,-8.074,1.0,0.124,0.0164,0.013000000000000001,0.10400000000000001,0.42200000000000004,154.983,238614.0,4.0,2.0,22.0
73,Walk It Talk It,Migos,0.909,0.628,2.0,-5.456,1.0,0.201,0.0739,0.0,0.10800000000000001,0.406,145.905,276147.0,4.0,10.0,22.0
37,Wolves,Selena Gomez,0.72,0.807,11.0,-4.59,0.0,0.0432,0.129,0.0,0.183,0.305,124.946,197993.0,4.0,20.0,22.0
4,In My Feelings,Drake,0.835,0.626,1.0,-5.832999999999999,1.0,0.125,0.0589,5.9999999999999995e-05,0.396,0.35,91.03,217925.0,4.0,1.0,22.0
81,Stir Fry,Migos,0.815,0.816,2.0,-5.474,1.0,0.26899999999999996,0.00299,0.0,0.159,0.498,181.967,190288.0,4.0,8.0,21.0
41,Dura,Daddy Yankee,0.7909999999999999,0.848,1.0,-3.4560000000000004,1.0,0.0506,0.183,0.0,0.409,0.828,95.0,200480.0,4.0,43.0,21.0
68,What Lovers Do,Maroon 5,0.799,0.597,5.0,-5.131,0.0,0.0611,0.0788,5.66e-06,0.1,0.419,110.001,199849.0,4.0,9.0,21.0
17,X,Nicky Jam,0.595,0.773,9.0,-4.736000000000001,0.0,0.0549,0.0364,0.00108,0.33399999999999996,0.711,180.07299999999998,173628.0,4.0,41.0,21.0
79,Plug Walk,Rich The Kid,0.8759999999999999,0.519,11.0,-6.531000000000001,1.0,0.14300000000000002,0.20199999999999999,0.0,0.10800000000000001,0.158,94.98100000000001,175230.0,4.0,13.0,20.0
28,Jocelyn Flores,XXXTENTACION,0.872,0.391,0.0,-9.144,0.0,0.242,0.469,4.13e-06,0.297,0.43700000000000006,134.02100000000002,119133.0,4.0,19.0,20.0
18,Moonlight,XXXTENTACION,0.9209999999999999,0.537,9.0,-5.723,0.0,0.0804,0.556,0.00404,0.102,0.711,128.009,135090.0,4.0,13.0,20.0
75,Candy Paint,Post Malone,0.67,0.654,4.0,-5.944,1.0,0.153,0.627,1.02e-06,0.071,0.43799999999999994,180.024,227533.0,4.0,34.0,20.0
45,Jackie Chan,Ti?sto,0.747,0.8340000000000001,3.0,-2.867,0.0,0.045,0.374,0.0,0.0586,0.687,128.005,215760.0,4.0,52.0,19.0
49,Call Out My Name,The Weeknd,0.489,0.598,1.0,-4.928999999999999,1.0,0.036000000000000004,0.218,0.0,0.35,0.172,134.045,228373.0,3.0,4.0,18.0
51,Happier,Marshmello,0.687,0.792,5.0,-2.7489999999999997,1.0,0.0452,0.191,0.0,0.16699999999999998,0.6709999999999999,100.015,214290.0,4.0,3.0,18.0
97,No Brainer,DJ Khaled,0.552,0.76,0.0,-4.706,1.0,0.342,0.0733,0.0,0.0865,0.639,135.702,260000.0,5.0,5.0,15.0
93,This Is Me,Keala Settle,0.284,0.7040000000000001,2.0,-7.276,1.0,0.18600000000000003,0.00583,0.00011499999999999999,0.0424,0.1,191.702,234707.0,4.0,83.0,14.0
59,Sin Pijama,Becky G,0.7909999999999999,0.745,11.0,-3.695,0.0,0.0464,0.354,2.9299999999999997e-05,0.10400000000000001,0.82,94.014,188560.0,4.0,70.0,12.0
99,Be Alright,Dean Lewis,0.5529999999999999,0.586,11.0,-6.319,1.0,0.0362,0.6970000000000001,0.0,0.0813,0.44299999999999995,126.684,196373.0,4.0,63.0,8.0
94,Everybody Dies In Their Nightmares,XXXTENTACION,0.7340000000000001,0.57,7.0,-7.066,0.0,0.133,0.847,2.14e-05,0.11199999999999999,0.6890000000000001,129.953,95467.0,4.0,42.0,7.0
95,Rewrite The Stars,Zac Efron,0.684,0.619,10.0,-7.005,1.0,0.0386,0.0716,0.0,0.122,0.284,125.046,217440.0,4.0,70.0,7.0
33,Nevermind,Dennis Lloyd,0.5920000000000001,0.691,3.0,-8.354,1.0,0.196,0.156,9.78e-06,0.418,0.0796,99.976,156600.0,4.0,86.0,4.0
78,Criminal,Natti Natasha,0.8140000000000001,0.813,2.0,-3.023,0.0,0.0561,0.03,9.329999999999999e-05,0.255,0.8390000000000001,79.997,232550.0,4.0,95.0,3.0
44,Me Niego,Reik,0.777,0.779,0.0,-4.449,0.0,0.0972,0.0543,0.0,0.636,0.768,94.023,221653.0,4.0,97.0,3.0
83,Vaina Loca,Ozuna,0.754,0.805,6.0,-4.249,1.0,0.0752,0.315,0.0,0.203,0.555,93.98299999999999,176133.0,4.0,100.0,2.0
