id,Artist,Song Title,energy,key,tempo,danceability,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms,time_signature,Peak Position,Weeks on Chart,PEAK,energy,key,tempo,danceability,loudness,mode
7fa9MBXhVfQ8P8Df9OEbD,Maroon 5,Girls Like You,0.541,0,124.959,0.851,-6.825,1,0.0505,0.568,0,0.13,0.448,235545,4,1,52,,0.242997619,-0.118837002,0.021843769,-0.043140351,0.134905636,-0.128538988
6DCZcSspjsKoFjzjrWoCd,Drake,God's Plan,0.449,7,77.169,0.754,-9.211,1,0.109,0.0332,8.29E-05,0.552,0.357,198973,4,1,36,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms,time_signature
1rfofaqEpACxVEHIZBJe6,Camila Cabello,Havana,0.523,2,104.988,0.765,-4.333,1,0.03,0.184,3.56E-05,0.132,0.394,217307,4,1,45,-0.147617556,-0.034010026,-0.094035001,0.047259791,0.15066147,-0.072820596,0.093589246
58q2HKrzhC3ozto2nDdN4,Cardi B,I Like It,0.726,5,136.048,0.816,-3.998,0,0.129,0.099,0,0.372,0.65,253390,4,1,51,,,,,,,
2G7V7zsVDxg1yRsu7Ew9R,Drake,In My Feelings,0.626,1,91.03,0.835,-5.833,1,0.125,0.0589,6.00E-05,0.396,0.35,217925,4,1,22,,,,,,,
3CA9pLiwRIGtUBiMjbZmR,Drake,Nice For What,0.909,8,93.394,0.586,-6.474,1,0.0705,0.0891,0.000109,0.119,0.757,210747,4,1,25,,,,,,,
0tgVpDi06FyKpA1z0VMD4,Ed Sheeran,Perfect,0.448,8,95.05,0.599,-6.312,1,0.0232,0.163,0,0.106,0.168,263400,3,1,56,,,,,,,
1bhUWB0zJMIKr9yVPrkEu,Ed Sheeran,Perfect Duet,0.299,8,94.992,0.587,-7.365,1,0.0263,0.779,0,0.123,0.356,259550,3,1,56,,,,,,,
3swc6WTsr7rl9DqQKQA55,Post Malone,Psycho,0.559,8,140.124,0.739,-8.011,1,0.117,0.58,0,0.112,0.439,221440,4,1,39,WEEKS,energy,key,tempo,danceability,loudness,mode
0e7ipj03S05BNilyu5bRz,Post Malone,rockstar,0.535,5,159.847,0.587,-6.09,0,0.0898,0.117,6.56E-05,0.131,0.14,218147,4,1,40,,-0.206133083,0.113443161,-0.045336711,-0.022611832,-0.041535446,0.063951128
3ee8Jmje8o58CHK66QrVC,XXXTENTACION,SAD!,0.613,8,75.023,0.74,-4.88,1,0.145,0.258,0.00372,0.123,0.473,166606,4,1,38,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms,time_signature
7qiZfU4dY1lWllzX7mPBI,Ed Sheeran,Shape of You,0.652,1,95.977,0.825,-3.183,0,0.0802,0.581,0,0.0931,0.931,233713,4,1,58,-0.00251559,0.131823085,0.169644951,-0.066215262,-0.088109344,0.129669025,-0.213369473
2xLMifQCjDGFmkHkpNLD9,Travis Scott,SICKO MODE,0.73,8,155.008,0.834,-3.714,1,0.222,0.00513,0,0.124,0.446,312820,4,1,45,,,,,,,
2dpaYNEQHiRxtZbfNsse9,Marshmello,Happier,0.792,5,100.015,0.687,-2.749,1,0.0452,0.191,0,0.167,0.671,214290,4,2,43,,,,,,,
0s3nnoMeVWz3989MkNQiR,Juice WRLD,Lucid Dreams,0.566,6,83.903,0.511,-7.23,0,0.2,0.349,0,0.34,0.218,239836,4,2,46,,,,,,,
4e4fqjx0Izh4svvTef1z7,Bebe Rexha,Meant to Be,0.772,10,153.995,0.642,-6.61,1,0.0848,0.0476,0,0.0646,0.589,164205,4,2,51,,,,,,,
0TlLq3lA83rQOYtrqBqSc,Drake,Nonstop,0.412,7,154.983,0.912,-8.074,1,0.124,0.0164,0.013,0.104,0.422,238614,4,2,22,,,,,,,
7dt6x5M1jzdTEt8oCbisT,Post Malone,Better Now,0.563,10,145.028,0.68,-5.843,1,0.0454,0.354,0,0.136,0.374,231267,4,3,52,,,,,,,
2E124GmJRnBJuXbTb4cPU,6ix9ine,FEFE,0.387,1,125.978,0.931,-9.127,1,0.412,0.088,0,0.136,0.376,179405,4,3,20,,,,,,,
3Vo4wInECJQuz9BIBMOu8,Bruno Mars,Finesse,0.859,5,105.115,0.704,-4.877,0,0.0996,0.0185,0,0.0215,0.926,217289,4,3,23,,,,,,,
2qT1uLXPVPzGgFOx4jtEu,Ariana Grande,no tears left to cry,0.713,9,121.993,0.699,-5.507,0,0.0594,0.04,3.11E-06,0.294,0.354,205920,4,3,27,,,,,,,
0pqnGHJpmpxLKifKRmU6W,Imagine Dragons,Believer,0.78,10,124.949,0.776,-4.374,0,0.128,0.0622,0,0.081,0.666,204347,4,4,51,,,,,,,
3xcCix7Jv1Rp90YVmgo35,Wolfine,Bella,0.493,3,94.016,0.909,-6.688,1,0.0735,0.128,0.000147,0.127,0.844,197120,4,4,51,,,,,,,
1gm616Plq4ScqNi7TVkZ5,The Weeknd,Call Out My Name,0.598,1,134.045,0.489,-4.929,1,0.036,0.218,0,0.35,0.172,228373,3,4,18,,,,,,,
6QgjcU0zLnzq5OrUoSZ3O,Portugal. The Man,Feel It Still,0.795,1,79.028,0.801,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,163253,4,4,44,,,,,,,
1zB4vmk8tFRmM9UULNzbL,Imagine Dragons,Thunder,0.822,0,167.997,0.605,-4.833,1,0.0438,0.00671,0.134,0.147,0.288,187147,4,4,51,,,,,,,
1mXVgsBdtIVeCLJnSnmtd,Sam Smith,Too Good At Goodbyes,0.375,5,91.92,0.698,-8.279,1,0.0491,0.652,0,0.173,0.534,201000,4,4,23,,,,,,,
4qKcDkK6siZ7Jp1Jb4m0a,BlocBoy JB,Look Alive,0.581,10,140.022,0.922,-7.495,1,0.27,0.00104,5.86E-05,0.105,0.595,181263,4,5,25,,,,,,,
5WvAo7DNuPRmk4APhdPzi,DJ Khaled,No Brainer,0.76,0,135.702,0.552,-4.706,1,0.342,0.0733,0,0.0865,0.639,260000,5,5,15,,,,,,,
09IStsImFySgyp0pIQdqA,Zedd,The Middle,0.657,7,107.01,0.753,-3.061,1,0.0449,0.171,0,0.112,0.437,184732,4,5,40,,,,,,,
4eWQlBRaTjPPUlzacqEeo,Camila Cabello,Never Be the Same,0.713,0,129.923,0.637,-4.333,1,0.0747,0.181,0.000637,0.137,0.243,226973,4,6,36,,,,,,,
2xJCMIJfcNYDc5iR0sAm2,Dua Lipa,New Rules,0.7,9,116.073,0.762,-6.021,0,0.0694,0.00261,1.56E-05,0.153,0.608,209320,4,6,47,,,,,,,
6vN77lE9LK6HP2DewaN6H,Lil Baby,Yes Indeed,0.346,5,119.958,0.964,-9.309,0,0.53,0.035,0,0.108,0.562,142273,4,6,29,,,,,,,
3GCdLUSnKSMJhs4Tj6CV3,Kendrick Lamar,All The Stars,0.633,8,96.924,0.698,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,232187,4,7,21,,,,,,,
77UjLW8j5UAGAGVGhR5oU,The Weeknd,Pray For Me,0.677,2,100.584,0.735,-4.979,1,0.093,0.0762,2.17E-05,0.111,0.188,211440,4,7,20,,,,,,,
2iUXsYOEPhVqEBwsqP70r,5 Seconds of Summer,Youngblood,0.854,7,120.274,0.596,-5.114,0,0.463,0.0169,0,0.124,0.152,203418,4,7,48,,,,,,,
10Igtw8bSDyyFs7KIsKng,Lil Dicky,Freaky Friday,0.599,8,133.123,0.755,-5.042,1,0.224,0.147,0,0.109,0.755,216632,4,8,20,,,,,,,
5OCJzvD7sykQEKHH7qAC3,Ariana Grande,God is a woman,0.658,1,145.031,0.602,-5.934,1,0.0558,0.0233,6.00E-05,0.237,0.268,197547,4,8,22,,,,,,,
2UVbBKQOdFAekPTRsnkzc,Migos,Stir Fry,0.816,2,181.967,0.815,-5.474,1,0.269,0.00299,0,0.159,0.498,190288,4,8,21,,,,,,,
0d2iYfpKoM0QCKvcLCkBa,benny blanco,Eastside,0.68,6,89.391,0.56,-7.648,0,0.321,0.555,0,0.116,0.319,173800,4,9,48,,,,,,,
45Egmo7icyopuzJN0oMEd,Khalid,Love Lies,0.648,6,143.955,0.708,-5.626,1,0.0449,0.0956,0,0.134,0.338,201707,4,9,51,,,,,,,
0WdGQhoAP2LBsqr5Jhit2,Maroon 5,What Lovers Do,0.597,5,110.001,0.799,-5.131,0,0.0611,0.0788,5.66E-06,0.1,0.419,199849,4,9,21,,,,,,,
6n4U3TlzUGhdSFbUUhTvL,Migos,Walk It Talk It,0.628,2,145.905,0.909,-5.456,1,0.201,0.0739,0,0.108,0.406,276147,4,10,22,,,,,,,
08bNPGLD8AhKpnnERrAc6,Marshmello,FRIENDS,0.88,9,95.079,0.626,-2.384,0,0.0504,0.205,0,0.128,0.534,202621,4,11,29,,,,,,,
7AQim7LbvFVZJE3O8TYgf,XXXTENTACION,Fuck Love,0.533,0,131.036,0.797,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,146520,4,11,29,,,,,,,
2QZ7WLBE8h2y1Y5Fb8RYb,Shawn Mendes,In My Blood,0.712,5,140.025,0.622,-7.321,1,0.066,0.0573,0,0.13,0.487,211360,4,11,23,,,,,,,
7uzmGiiJyRfuViKKK3lVm,Bazzi,Mine,0.789,4,142.929,0.71,-3.874,1,0.0722,0.0161,2.77E-06,0.451,0.717,131064,4,11,34,,,,,,,
4w8niZpiMy6qz1mntFA5u,DJ Snake,Taki Taki,0.798,1,95.948,0.841,-4.206,0,0.229,0.153,3.33E-06,0.0618,0.591,212500,4,11,26,,,,,,,
52okn5MNA47tk87PeZJLE,NF,Let You Down,0.721,5,148.066,0.656,-5.665,0,0.122,0.298,0,0.173,0.468,212120,4,12,27,,,,,,,
0JP9xo3adEtGSdUEISisz,XXXTENTACION,Moonlight,0.537,9,128.009,0.921,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,135090,4,13,20,,,,,,,
1ZAyjvIk9YiD76yYy0TEG,Rich The Kid,Plug Walk,0.519,11,94.981,0.876,-6.531,1,0.143,0.202,0,0.108,0.158,175230,4,13,20,,,,,,,
7sO5G9EABYOXQKNPNiE9N,Offset,Ric Flair Drip,0.428,9,100.007,0.88,-8.28,1,0.206,0.149,5.07E-05,0.114,0.333,172800,4,13,30,,,,,,,
5k38wzpLb15YgncyWdTZE,G-Eazy,Him & I,0.731,2,87.908,0.589,-6.343,1,0.0868,0.0534,0,0.308,0.191,268867,4,14,19,,,,,,,
75ZvA4QfFiZvzhj2xkaWA,Post Malone,I Fall Apart,0.538,8,143.95,0.556,-5.408,0,0.0382,0.0689,0,0.196,0.291,223347,4,16,29,,,,,,,
4hQ6UGyWQIGJmHSo0J88J,Selena Gomez,Back To You,0.724,6,102.061,0.601,-4.856,1,0.0486,0.0945,1.68E-06,0.12,0.508,207905,4,18,26,,,,,,,
7AFASza1mXqntmGtbxXpr,XXXTENTACION,changes,0.308,11,64.934,0.669,-10.068,1,0.029,0.883,0,0.0984,0.52,121887,4,18,20,,,,,,,
5Z3GHaZ6ec9bsiI5Benrb,Khalid,Young Dumb & Broke,0.539,1,136.949,0.798,-6.351,1,0.0421,0.199,1.66E-05,0.165,0.394,202547,4,18,35,,,,,,,
7m9OqQk4RVRkw9JJdeAw9,XXXTENTACION,Jocelyn Flores,0.391,0,134.021,0.872,-9.144,0,0.242,0.469,4.13E-06,0.297,0.437,119133,4,19,20,,,,,,,
0tBbt8CrmxbjRP0pueQky,Selena Gomez,Wolves,0.807,11,124.946,0.72,-4.59,0,0.0432,0.129,0,0.183,0.305,197993,4,20,22,,,,,,,
3EPXxR3ImUwfayaurPi3c,Dean Lewis,Be Alright,0.586,11,126.684,0.553,-6.319,1,0.0362,0.697,0,0.0813,0.443,196373,4,23,29,,,,,,,
7ef4DlsgrMEH11cDZd32M,Calvin Harris,One Kiss,0.862,9,123.994,0.791,-3.24,0,0.11,0.037,2.19E-05,0.0814,0.592,214847,4,26,21,,,,,,,
2P91MQbaiQOfbiz9VqhqK,Lauv,I Like Me Better,0.505,9,91.97,0.752,-7.621,1,0.253,0.535,2.55E-06,0.104,0.419,197437,4,27,41,,,,,,,
3KLygy1YWhmrQx0GRs7IO,Jonas Blue,Rise,0.785,1,106.046,0.687,-4.65,1,0.0333,0.327,0,0.203,0.655,194408,4,28,20,,,,,,,
7vGuf3Y35N4wmASOKLUVV,Marshmello,Silence,0.761,4,141.971,0.52,-3.093,1,0.0853,0.256,4.96E-06,0.17,0.286,180823,4,30,22,,,,,,,
1cS0TgbR263ey9jn0MwD2,Eminem,River,0.749,8,90.09,0.748,-5.916,0,0.516,0.142,0,0.0713,0.659,221013,4,32,15,,,,,,,
32lItqlMi4LBhb4k0BaSa,Post Malone,Candy Paint,0.654,4,180.024,0.67,-5.944,1,0.153,0.627,1.02E-06,0.071,0.438,227533,4,34,20,,,,,,,
7GX5flRQZVHRAGd6B4TmD,Lil Uzi Vert,XO TOUR Llif3,0.75,11,155.096,0.732,-6.366,0,0.231,0.00264,0,0.109,0.401,182707,4,35,4,,,,,,,
3V8UKqhEK5zBkBb6d6ub8,Nio Garcia,Te Bote,0.675,11,96.507,0.903,-3.445,0,0.214,0.542,1.28E-05,0.0595,0.442,417920,4,36,21,,,,,,,
0E9ZjEAyAwOXZ7wJC0PD3,Dynoro,In My Mind,0.77,6,125.905,0.694,-5.335,1,0.149,0.176,1.10E-05,0.118,0.163,184560,4,38,2,,,,,,,
5Gu0PDLN4YJeW75PpBSg9,Hailee Steinfeld,Let Me Go,0.708,8,103.073,0.663,-4.154,1,0.0473,0.0337,0,0.0841,0.742,174800,4,40,21,,,,,,,
39N9RPD9MRb5WmoLzNzPe,Nicky Jam,X,0.773,9,180.073,0.595,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,173628,4,41,21,,,,,,,
3GVkPk8mqxz0itaAriG1L,XXXTENTACION,Everybody Dies In Their Nightmares,0.57,7,129.953,0.734,-7.066,0,0.133,0.847,2.14E-05,0.112,0.689,95467,4,42,7,,,,,,,
6KuqAtoeVzxAYOaMveLNp,Daddy Yankee,Dura,0.848,1,95,0.791,-3.456,1,0.0506,0.183,0,0.409,0.828,200480,4,43,21,,,,,,,
1j4kHkkpqZRBwE0A4CN4Y,ZAYN,Dusk Till Dawn,0.437,11,180.043,0.258,-6.593,0,0.039,0.101,1.27E-06,0.106,0.0967,239000,4,44,16,,,,,,,
66BjcDhhwWCcQIBxHMpKX,David Guetta,Flames,0.649,5,93.95,0.631,-5.892,0,0.0385,0.0817,3.80E-06,0.0934,0.421,194680,4,44,19,,,,,,,
2hl6q70unbviGo3g1R7uF,Luis Fonsi,Echame La Culpa,0.889,0,96.024,0.726,-3.655,1,0.0429,0.0328,0,0.0925,0.649,173720,4,47,19,,,,,,,
76cy1WJvNGJTj78UqeA5z,Dua Lipa,IDGAF,0.544,7,97.028,0.836,-5.975,1,0.0943,0.0403,0,0.0824,0.51,217947,4,49,23,,,,,,,
4kWO6O1BUXcZmaxitpVUw,Ti?sto,Jackie Chan,0.834,3,128.005,0.747,-2.867,0,0.045,0.374,0,0.0586,0.687,215760,4,52,19,,,,,,,
6kPJZM97LwdG9QIsT7khp,Clean Bandit,Solo,0.636,11,105.005,0.737,-4.546,0,0.0437,0.0441,6.66E-05,0.35,0.565,222653,4,58,13,,,,,,,
2xGjteMU3E1tkEPVFBO08,Keala Settle,This Is Me,0.704,2,191.702,0.284,-7.276,1,0.186,0.00583,0.000115,0.0424,0.1,234707,4,58,14,,,,,,,
0u2P5u6lvoDfwTYjAADbn,Billie Eilish,lovely,0.296,4,115.284,0.351,-10.109,0,0.0333,0.934,0,0.095,0.12,200186,4,64,22,,,,,,,
3Ga6eKrUFf12ouh9Yw3v2,Anitta,Downtown,0.679,4,166.008,0.775,-4.985,0,0.135,0.18,7.26E-05,0.068,0.619,193456,4,65,13,,,,,,,
5N5k9nd479b1xpDZ4usjr,Calvin Harris,Promises,0.768,11,123.07,0.781,-5.991,1,0.0394,0.0119,4.91E-06,0.325,0.486,213309,4,65,12,,,,,,,
5Y9fnynLlIvqtM710MHzf,Ozuna,Siguelo Bailando,0.664,9,98.015,0.855,-7.11,0,0.0607,0.165,3.97E-05,0.0937,0.626,226800,4,66,6,,,,,,,
2BgEsaKNfHUdlh97KmvFy,Anne-Marie,2002,0.683,1,96.133,0.697,-2.881,0,0.117,0.0372,0,0.137,0.603,186987,4,70,8,,,,,,,
4QtiVmuA88tPQiCOHZuQ5,Sofia Reyes,"1, 2, 2003",0.895,1,94.968,0.792,-3.112,0,0.0589,0.165,0,0.0501,0.794,201526,4,70,8,,,,,,,
630sXRhIcfwr2e4RdNtjK,Zac Efron,Rewrite The Stars,0.619,10,125.046,0.684,-7.005,1,0.0386,0.0716,0,0.122,0.284,217440,4,70,7,,,,,,,
2ijef6ni2amuunRoKTlgw,Becky G,Sin Pijama,0.745,11,94.014,0.791,-3.695,0,0.0464,0.354,2.93E-05,0.104,0.82,188560,4,70,12,,,,,,,
5CLGzJsGqhCEECcpnFQA8,Rudimental,These Days,0.809,0,92.213,0.653,-4.057,1,0.0474,0.194,0,0.165,0.55,210773,4,70,8,,,,,,,
6jA8JUuPCGYjFcgw0AoM5,Reik,Me Niego,0.779,0,94.023,0.777,-4.449,0,0.0972,0.0543,0,0.636,0.768,221653,4,77,3,,,,,,,
3a1lNhkSLSkpJE4MSHpDu,Post Malone,Congratulations,0.804,6,123.146,0.63,-4.183,1,0.0363,0.215,0,0.253,0.492,220293,4,78,1,,,,,,,
7K7MUBCnzgBAvMVW2RTWN,Loud Luxury,Body,0.764,1,121.958,0.752,-4.399,1,0.038,0.0476,9.44E-05,0.0543,0.582,163216,4,80,8,,,,,,,
63SevszngYpZOwf63o61K,Dennis Lloyd,Nevermind,0.691,3,99.976,0.592,-8.354,1,0.196,0.156,9.78E-06,0.418,0.0796,156600,4,86,4,,,,,,,
5cepAtqnEQ6yVG6088zMM,Maluma,Corazon,0.738,9,198.075,0.722,-6.073,0,0.247,0.328,1.47E-05,0.198,0.748,184720,4,87,9,,,,,,,
5IaHrVsrferBYDm0bDyAB,Tyga,Tast,0.559,0,97.994,0.884,-7.442,1,0.12,0.0236,0,0.101,0.342,232959,4,89,1,,,,,,,
2xmrfQpmS2iJExTlklLoA,Clean Bandit,I Miss You,0.658,3,105.076,0.638,-6.318,1,0.0456,0.245,3.77E-06,0.0919,0.33,205748,4,92,1,,,,,,,
48zFZh27QU5qsrBjn4C2F,Ozuna,Vaina Loca,0.805,6,93.983,0.754,-4.249,1,0.0752,0.315,0,0.203,0.555,176133,4,94,2,,,,,,,
6Za3190Sbw39BBC77WSS1,Natti Natasha,Criminal,0.813,2,79.997,0.814,-3.023,0,0.0561,0.03,9.33E-05,0.255,0.839,232550,4,95,3,,,,,,,
7KXjTSCq5nL1LoYtL7XAw,Kendrick Lamar,HUMBLE.,0.621,1,150.011,0.908,-6.638,0,0.102,0.000282,5.39E-05,0.0958,0.421,177000,4,96,1,,,,,,,
1j6xOGusnyXq3l6IryKF3,Piso 21,Dejala que vuelva,0.788,1,170.019,0.681,-4.323,1,0.0785,0.0482,0,0.0753,0.839,220117,4,97,1,,,,,,,
